[0.000000] (-) TimerEvent: {}
[0.000301] (mobile_robot) JobQueued: {'identifier': 'mobile_robot', 'dependencies': OrderedDict()}
[0.077620] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/proxy.cpython-312.pyc\n'}
[0.077652] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/retry.cpython-312.pyc\n'}
[0.077683] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/response.cpython-312.pyc\n'}
[0.077713] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/ssltransport.cpython-312.pyc\n'}
[0.077745] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/timeout.cpython-312.pyc\n'}
[0.077784] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/url.cpython-312.pyc\n'}
[0.077814] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/connection.cpython-312.pyc\n'}
[0.077843] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/ssl_match_hostname.cpython-312.pyc\n'}
[0.077873] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/request.cpython-312.pyc\n'}
[0.077903] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/queue.cpython-312.pyc\n'}
[0.077932] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/__init__.cpython-312.pyc\n'}
[0.077962] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/ssl_.cpython-312.pyc\n'}
[0.077993] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__pycache__/wait.cpython-312.pyc\n'}
[0.078041] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/queue.py\n'}
[0.078072] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/__init__.py\n'}
[0.078102] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/response.py\n'}
[0.078132] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/url.py\n'}
[0.078163] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/wait.py\n'}
[0.078194] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/ssl_.py\n'}
[0.078224] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/request.py\n'}
[0.078255] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/ssltransport.py\n'}
[0.078287] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/timeout.py\n'}
[0.078318] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/util/retry.py\n'}
[0.078353] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_vendor/urllib3/LICENSE.txt\n'}
[0.078385] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal\n'}
[0.078418] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/req\n'}
[0.078452] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/req/__pycache__\n'}
[0.078485] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/req/__pycache__/req_uninstall.cpython-312.pyc\n'}
[0.078518] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/req/__pycache__/req_set.cpython-312.pyc\n'}
[0.078565] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/req/__pycache__/req_dependency_group.cpython-312.pyc\n'}
[0.078597] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/req/__pycache__/constructors.cpython-312.pyc\n'}
[0.078627] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/req/__pycache__/req_install.cpython-312.pyc\n'}
[0.078667] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/req/__pycache__/__init__.cpython-312.pyc\n'}
[0.078698] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/req/__pycache__/req_file.cpython-312.pyc\n'}
[0.078729] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/req/req_set.py\n'}
[0.078760] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/req/constructors.py\n'}
[0.078800] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/req/__init__.py\n'}
[0.078832] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/req/req_uninstall.py\n'}
[0.078863] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/req/req_file.py\n'}
[0.078893] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/req/req_install.py\n'}
[0.078924] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/req/req_dependency_group.py\n'}
[0.078954] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/__pycache__\n'}
[0.078985] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/__pycache__/exceptions.cpython-312.pyc\n'}
[0.079016] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/__pycache__/configuration.cpython-312.pyc\n'}
[0.079046] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/__pycache__/main.cpython-312.pyc\n'}
[0.079077] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/__pycache__/self_outdated_check.cpython-312.pyc\n'}
[0.079107] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/__pycache__/wheel_builder.cpython-312.pyc\n'}
[0.079137] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/__pycache__/pyproject.cpython-312.pyc\n'}
[0.079167] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/__pycache__/cache.cpython-312.pyc\n'}
[0.079198] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/__pycache__/__init__.cpython-312.pyc\n'}
[0.079231] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/__pycache__/build_env.cpython-312.pyc\n'}
[0.079262] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/metadata\n'}
[0.079295] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/metadata/__pycache__\n'}
[0.079327] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/metadata/__pycache__/pkg_resources.cpython-312.pyc\n'}
[0.079358] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/metadata/__pycache__/base.cpython-312.pyc\n'}
[0.079387] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/metadata/__pycache__/_json.cpython-312.pyc\n'}
[0.079418] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/metadata/__pycache__/__init__.cpython-312.pyc\n'}
[0.079448] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/metadata/__init__.py\n'}
[0.079478] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/metadata/_json.py\n'}
[0.079511] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/metadata/base.py\n'}
[0.079542] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/metadata/pkg_resources.py\n'}
[0.079573] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib\n'}
[0.079602] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/__pycache__\n'}
[0.079633] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/__pycache__/_compat.cpython-312.pyc\n'}
[0.079663] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/__pycache__/__init__.cpython-312.pyc\n'}
[0.079693] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/__pycache__/_envs.cpython-312.pyc\n'}
[0.079724] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/__pycache__/_dists.cpython-312.pyc\n'}
[0.079755] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/__init__.py\n'}
[0.079786] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/_envs.py\n'}
[0.079817] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/_dists.py\n'}
[0.079847] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/metadata/importlib/_compat.py\n'}
[0.079877] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/__init__.py\n'}
[0.079907] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/resolution\n'}
[0.079937] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/resolution/__pycache__\n'}
[0.079969] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/resolution/__pycache__/base.cpython-312.pyc\n'}
[0.080037] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/resolution/__pycache__/__init__.cpython-312.pyc\n'}
[0.080068] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/resolution/__init__.py\n'}
[0.080099] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/resolution/base.py\n'}
[0.080130] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy\n'}
[0.080161] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy/__pycache__\n'}
[0.080190] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy/__pycache__/resolver.cpython-312.pyc\n'}
[0.080223] (mobile_robot) StdoutLine: {'line': b'-- Up-to-date: /home/hornet/autonomous-vehicle-/install/mobile_robot/share/mobile_robot/model/.venv/lib/python3.12/site-packages/pip/_internal/resolution/legacy/__pycache__/__init__.cpython-312.pyc\n'}
